log_id,equipment_id,equipment_tag,date,alarm_code,severity,technician_notes,action_taken,downtime_hours,resolved
LOG-0001,Pump-1,P-101,2026-01-10,LUBE_LOW_10,Warning,"Grease level low at DE bearing, no visible leak at the fitting. Ops was notified.","Logged reading, no immediate action required, will monitor trend.",0.0,yes
LOG-0002,Compressor-2,C-302,2026-01-10,OIL_TEMP_02,Warning,"Per procedure, confirmed oil temp elevated, cooling air intake found partly blocked before taking action.","Flagged for next planned outage, unit left in service.",0.0,yes
LOG-0003,Compressor-1,C-301,2026-01-12,SEP_DP_HIGH_08,Warning,"Separator element DP climbing toward end-of-life relative to the clean baseline. Checked it out, seems consistent with what we've seen before.","Inspected unit, condition noted, scheduled follow-up at next PM.",0.0,yes
LOG-0004,Pump-3,P-103,2026-01-13,SPEED_DEV_18,Warning,Commanded vs actual speed deviation flagged briefly during a ramp. Nothing else abnormal noted during walkdown.,"Logged reading, no immediate action required, will monitor trend.",0.0,yes
LOG-0005,Motor-2,M-202,2026-01-15,VIB_HIGH_05,Warning,Responded to alarm on Motor-2 (M-202). Vibration on DE housing climbed above baseline.,Adjusted setpoint/valve and confirmed reading returned to normal band.,0.0,yes
LOG-0006,Compressor-2,C-302,2026-01-17,HIGH_HIGH_PRESS_06,Critical,"Alarm came in, went and looked. High-high pressure trip, electronic protection engaged ahead of the relief valve.","Unit remained tripped pending parts, isolated and tagged out.",3.7,yes
LOG-0007,Motor-1,M-201,2026-01-23,WIND_TEMP_01,Critical,Winding RTD on one phase reading high relative to the other two. Nothing else abnormal noted during walkdown.,"Unit remained tripped pending parts, isolated and tagged out.",8.9,yes
LOG-0008,Compressor-2,C-302,2026-01-23,VFD_FAULT_14,Critical,"VFD comms fault, network congestion suspected given timing. Checked it out, seems consistent with what we've seen before.","Unit remained tripped pending parts, isolated and tagged out.",8.7,yes
LOG-0009,Pump-3,P-103,2026-01-24,PRESS_LOW_06,Warning,"Alarm came in, went and looked. Discharge pressure trending below curve for the commanded speed.","Cleaned/replaced affected component, confirmed alarm cleared.",0.0,yes
LOG-0010,Motor-1,M-201,2026-01-25,BRG_TEMP_02,Warning,"Responded to alarm on Motor-1 (M-201). DE bearing temp elevated, grease looked overdue per the log.","Inspected unit, condition noted, scheduled follow-up at next PM.",0.0,yes
LOG-0011,Pump-2,P-102,2026-01-28,SUCT_STRAIN_15,Warning,"Responded to alarm on Pump-2 (P-102). Suction strainer DP climbing, due for a clean per the schedule.","Inspected unit, condition noted, scheduled follow-up at next PM.",0.0,no
LOG-0012,Pump-3,P-103,2026-01-28,CAV_DET_08,Critical,"Acoustic cavitation signature picked up, unit was running past BEP. Ops was notified.","Unit remained tripped pending parts, isolated and tagged out.",4.5,no
LOG-0013,Motor-1,M-201,2026-01-29,LOCKED_ROTOR_11,Critical,"Failed to start, rotor would not turn by hand after isolation. Nothing else abnormal noted during walkdown.","Unit stopped manually per procedure, corrective work performed, returned to service.",6.5,yes
LOG-0014,Compressor-2,C-302,2026-01-29,OIL_PRESS_03,Critical,"Alarm came in, went and looked. Oil injection differential low, unit was near minimum turndown at the time.","Unit stopped manually per procedure, corrective work performed, returned to service.",7.2,yes
LOG-0015,Compressor-2,C-302,2026-01-30,SEP_DP_HIGH_08,Warning,"Alarm came in, went and looked. Separator element DP climbing toward end-of-life relative to the clean baseline.","Flagged for next planned outage, unit left in service.",0.0,yes
LOG-0016,Pump-3,P-103,2026-01-31,LEAK_DET_17,Critical,"Alarm came in, went and looked. Baseplate drip tray leak sensor tripped, fluid found pooling under the casing.","Unit tripped, root cause corrected, restarted and confirmed stable for 30 min.",7.5,yes
LOG-0017,Compressor-1,C-301,2026-02-03,MIN_PRESS_VALVE_18,Warning,Minimum pressure valve cracking pressure suspect at low turndown -- will keep an eye on it next shift.,Cleared alarm after visual inspection found no active concern.,0.0,yes
LOG-0018,Pump-1,P-101,2026-02-04,MOTOR_OVLD_09,Critical,"Overcurrent trip, shaft rotated freely by hand after isolation. Nothing else abnormal noted during walkdown.","Unit tripped, replaced faulty component, restarted and verified normal readings.",1.6,yes
LOG-0019,Motor-2,M-202,2026-02-05,VFD_FAULT_09,Critical,"Per procedure, confirmed VFD comms dropped, cable connector at the drive end looked marginal before taking action.","Unit stopped manually per procedure, corrective work performed, returned to service.",4.8,yes
LOG-0020,Pump-1,P-101,2026-02-05,COOLANT_LOW_20,Warning,Responded to alarm on Pump-1 (P-101). Seal flush cooling water flow dropped below setpoint.,Adjusted setpoint/valve and confirmed reading returned to normal band.,0.0,no
LOG-0021,Pump-3,P-103,2026-02-05,COUPL_MISALIGN_11,Warning,"Per procedure, confirmed 1x running speed signature correlated DE/NDE, consistent with alignment drift before taking action.","Cleaned/replaced affected component, confirmed alarm cleared.",0.0,yes
LOG-0022,Motor-2,M-202,2026-02-06,MOISTURE_ING_17,Warning,"Condensation detected in the junction box, desiccant pack was saturated. Nothing else abnormal noted during walkdown.","Logged reading, no immediate action required, will monitor trend.",0.0,yes
LOG-0023,Motor-1,M-201,2026-02-06,ENCODER_FAULT_19,Warning,"Speed feedback signal dropped out briefly. Checked it out, seems consistent with what we've seen before.","Cleaned/replaced affected component, confirmed alarm cleared.",0.0,yes
LOG-0024,Motor-1,M-201,2026-02-07,BRG_TEMP_02,Warning,"DE bearing temp elevated, grease looked overdue per the log. Checked it out, seems consistent with what we've seen before.","Inspected unit, condition noted, scheduled follow-up at next PM.",0.0,yes
LOG-0025,Pump-3,P-103,2026-02-07,TEMP_HIGH_02,Critical,Winding thermistor tripped on phase B. Ops was notified.,"Unit stopped manually per procedure, corrective work performed, returned to service.",2.0,yes
LOG-0026,Pump-1,P-101,2026-02-07,LEAK_DET_17,Critical,"Baseplate drip tray leak sensor tripped, fluid found pooling under the casing. Ops was notified.","Unit tripped, isolated and inspected before restart, no binding found, returned to service.",4.0,yes
LOG-0027,Pump-3,P-103,2026-02-08,POWER_PHASE_14,Critical,"Responded to alarm on Pump-3 (P-103). Phase imbalance tripped the unit, upstream breaker found loose.","Unit tripped, root cause corrected, restarted and confirmed stable for 30 min.",3.3,yes
LOG-0028,Compressor-1,C-301,2026-02-14,VIB_HIGH_11,Warning,Vibration on the airend DE housing above baseline. Nothing else abnormal noted during walkdown.,"Cleaned/replaced affected component, confirmed alarm cleared.",0.0,yes
LOG-0029,Compressor-1,C-301,2026-02-15,AFTERCOOLER_FOUL_10,Warning,"Approach temp rising, fins found fouled with dust. Checked it out, seems consistent with what we've seen before.","Flagged for next planned outage, unit left in service.",0.0,yes
LOG-0030,Compressor-1,C-301,2026-02-15,VFD_FAULT_14,Critical,"VFD comms fault, network congestion suspected given timing. Nothing else abnormal noted during walkdown.","Unit stopped manually per procedure, corrective work performed, returned to service.",1.5,yes
LOG-0031,Motor-1,M-201,2026-02-16,SENSOR_FAIL_10,Warning,"Vibration sensor signal out of range, likely a damaged cable. Checked it out, seems consistent with what we've seen before.","Cleaned/replaced affected component, confirmed alarm cleared.",0.0,yes
LOG-0032,Pump-2,P-102,2026-02-17,POWER_PHASE_14,Critical,"Phase imbalance tripped the unit, upstream breaker found loose. Ops was notified.","Unit tripped, replaced faulty component, restarted and verified normal readings.",1.0,yes
LOG-0033,Compressor-1,C-301,2026-02-18,HIGH_HIGH_PRESS_06,Critical,"High-high pressure trip, electronic protection engaged ahead of the relief valve. Ops was notified.","Unit tripped, replaced faulty component, restarted and verified normal readings.",7.0,yes
LOG-0034,Motor-1,M-201,2026-02-18,ESTOP_ACT_18,Safety,E-stop activated during scheduled work nearby -- will keep an eye on it next shift.,"Investigated E-stop cause, work area secured, interlock reset and unit restarted per procedure.",1.6,yes
LOG-0035,Pump-3,P-103,2026-02-19,LUBE_LOW_10,Warning,"Responded to alarm on Pump-3 (P-103). Grease level low at DE bearing, no visible leak at the fitting.","Logged reading, no immediate action required, will monitor trend.",0.0,yes
LOG-0036,Motor-1,M-201,2026-02-19,ENCODER_FAULT_19,Warning,"Alarm came in, went and looked. Speed feedback signal dropped out briefly.","Cleaned/replaced affected component, confirmed alarm cleared.",0.0,yes
LOG-0037,Motor-1,M-201,2026-02-21,MISALIGN_15,Warning,"1x/2x vibration signature consistent with alignment drift. Checked it out, seems consistent with what we've seen before.",Adjusted setpoint/valve and confirmed reading returned to normal band.,0.0,yes
LOG-0038,Compressor-1,C-301,2026-02-22,DISCH_PRESS_LOW_07,Warning,"Alarm came in, went and looked. Discharge pressure low, plant demand exceeded combined lead/trim capacity briefly.","Logged reading, no immediate action required, will monitor trend.",0.0,yes
LOG-0039,Compressor-2,C-302,2026-02-23,HIGH_HIGH_PRESS_06,Critical,"Responded to alarm on Compressor-2 (C-302). High-high pressure trip, electronic protection engaged ahead of the relief valve.","Unit tripped, root cause corrected, restarted and confirmed stable for 30 min.",4.7,yes
LOG-0040,Pump-3,P-103,2026-02-23,LEAK_DET_17,Critical,"Baseplate drip tray leak sensor tripped, fluid found pooling under the casing. Nothing else abnormal noted during walkdown.","Unit tripped, replaced faulty component, restarted and verified normal readings.",8.8,yes
LOG-0041,Pump-1,P-101,2026-02-24,CAV_DET_08,Warning,"Acoustic cavitation signature picked up, unit was running past BEP -- will keep an eye on it next shift.","Flagged for next planned outage, unit left in service.",0.0,yes
LOG-0042,Compressor-2,C-302,2026-02-28,DISCH_PRESS_LOW_07,Warning,"Discharge pressure low, plant demand exceeded combined lead/trim capacity briefly -- will keep an eye on it next shift.","Logged reading, no immediate action required, will monitor trend.",0.0,yes
LOG-0043,Pump-1,P-101,2026-03-04,TEMP_HIGH_02,Critical,"Per procedure, confirmed winding thermistor tripped on phase B before taking action.","Unit stopped manually per procedure, corrective work performed, returned to service.",8.4,yes
LOG-0044,Motor-1,M-201,2026-03-04,COOLING_FAN_20,Warning,"Auxiliary cooling fan not drawing current at low VFD speed. Checked it out, seems consistent with what we've seen before.",Cleared alarm after visual inspection found no active concern.,0.0,yes
LOG-0045,Motor-1,M-201,2026-03-07,STARTS_EXCEED_14,Warning,"Starts-per-hour limit reached, next start inhibited by the controller. Ops was notified.","Inspected unit, condition noted, scheduled follow-up at next PM.",0.0,yes
LOG-0046,Compressor-1,C-301,2026-03-07,PH_LOSS_13,Critical,"Phase imbalance tripped the unit, disconnect terminal found loose. Ops was notified.","Unit stopped manually per procedure, corrective work performed, returned to service.",3.3,yes
LOG-0047,Motor-1,M-201,2026-03-07,LUBE_LOW_08,Warning,"Per procedure, confirmed grease level low, no leak found at the housing seals before taking action.","Flagged for next planned outage, unit left in service.",0.0,yes
LOG-0048,Compressor-1,C-301,2026-03-08,DISCH_TEMP_01,Warning,"Alarm came in, went and looked. Discharge air temp climbing, oil cooler fins found dusty.","Cleaned/replaced affected component, confirmed alarm cleared.",0.0,yes
LOG-0049,Compressor-2,C-302,2026-03-09,VFD_FAULT_14,Critical,"Per procedure, confirmed VFD comms fault, network congestion suspected given timing before taking action.","Unit tripped, root cause corrected, restarted and confirmed stable for 30 min.",7.8,yes
LOG-0050,Pump-1,P-101,2026-03-10,SEAL_FAIL_03,Critical,"P-101: seal chamber moisture sensor active, slow weep at the drain.","Unit tripped, replaced faulty component, restarted and verified normal readings.",7.4,yes
LOG-0051,Pump-2,P-102,2026-03-10,LEAK_DET_17,Critical,"Baseplate drip tray leak sensor tripped, fluid found pooling under the casing -- will keep an eye on it next shift.","Unit tripped, replaced faulty component, restarted and verified normal readings.",1.6,yes
LOG-0052,Pump-1,P-101,2026-03-11,SPEED_DEV_18,Warning,P-101: commanded vs actual speed deviation flagged briefly during a ramp.,"Logged reading, no immediate action required, will monitor trend.",0.0,yes
LOG-0053,Compressor-2,C-302,2026-03-11,OIL_LEVEL_LOW_04,Warning,"Oil level trending down slowly, no visible external leak found. Ops was notified.","Logged reading, no immediate action required, will monitor trend.",0.0,yes
LOG-0054,Compressor-2,C-302,2026-03-13,SEP_DP_HIGH_08,Warning,"Separator DP still rising week over week, scheduled for replacement. Ops was notified.","Logged reading, no immediate action required, will monitor trend.",0.0,yes
LOG-0055,Compressor-2,C-302,2026-03-14,SEP_DP_HIGH_08,Warning,"Per procedure, confirmed separator element DP climbing toward end-of-life relative to the clean baseline before taking action.","Cleaned/replaced affected component, confirmed alarm cleared.",0.0,yes
LOG-0056,Compressor-1,C-301,2026-03-15,CAPACITY_FAULT_17,Warning,Responded to alarm on Compressor-1 (C-301). Capacity control not reaching commanded output during trim modulation.,"Flagged for next planned outage, unit left in service.",0.0,yes
LOG-0057,Compressor-2,C-302,2026-03-15,SENSOR_FAIL_15,Warning,Oil temperature sensor reading out of valid range. Nothing else abnormal noted during walkdown.,Cleared alarm after visual inspection found no active concern.,0.0,yes
LOG-0058,Compressor-2,C-302,2026-03-15,MIN_PRESS_VALVE_18,Warning,"Per procedure, confirmed minimum pressure valve cracking pressure suspect at low turndown before taking action.","Cleaned/replaced affected component, confirmed alarm cleared.",0.0,yes
LOG-0059,Compressor-1,C-301,2026-03-17,CONDENSATE_FAULT_16,Warning,"C-301: automatic condensate drain not cycling, valve found stuck.","Cleaned/replaced affected component, confirmed alarm cleared.",0.0,yes
LOG-0060,Pump-3,P-103,2026-03-18,CAV_DET_08,Warning,"Per procedure, confirmed cavitation noise audible at the pump, suction strainer DP elevated before taking action.",Cleared alarm after visual inspection found no active concern.,0.0,yes
LOG-0061,Compressor-2,C-302,2026-03-18,CAPACITY_FAULT_17,Warning,Capacity control not reaching commanded output during trim modulation. Ops was notified.,Adjusted setpoint/valve and confirmed reading returned to normal band.,0.0,no
LOG-0062,Compressor-2,C-302,2026-03-19,OIL_TEMP_02,Warning,"Compressor-2 was running in the trim role this cycle; oil temp trend compared against Compressor-1 (base-load) to rule out an ambient/duty effect rather than a unit fault, per Section 1.8 role-adjustment guidance.","Logged reading, no immediate action required, will monitor trend.",0.0,yes
LOG-0063,Compressor-1,C-301,2026-03-20,SEP_DP_HIGH_08,Warning,"Separator DP still rising week over week, scheduled for replacement. Nothing else abnormal noted during walkdown.","Inspected unit, condition noted, scheduled follow-up at next PM.",0.0,yes
LOG-0064,Motor-1,M-201,2026-03-21,OVLD_CUR_03,Critical,"Per procedure, confirmed overcurrent trip during a demand increase, shaft rotated freely after isolation before taking action.","Unit tripped, isolated and inspected before restart, no binding found, returned to service.",7.0,yes
LOG-0065,Pump-2,P-102,2026-03-22,MOTOR_OVLD_09,Critical,Responded to alarm on Pump-2 (P-102). Motor tripped on overload during ramp to speed.,"Unit tripped, replaced faulty component, restarted and verified normal readings.",1.9,yes
LOG-0066,Pump-3,P-103,2026-03-23,SPEED_DEV_18,Warning,"Commanded vs actual speed deviation flagged briefly during a ramp. Checked it out, seems consistent with what we've seen before.","Logged reading, no immediate action required, will monitor trend.",0.0,yes
LOG-0067,Pump-2,P-102,2026-03-26,FLOW_LOW_05,Critical,"Flow dropped below minimum stable flow, discharge valve found partially closed. Checked it out, seems consistent with what we've seen before.","Unit stopped manually per procedure, corrective work performed, returned to service.",3.5,yes
LOG-0068,Motor-1,M-201,2026-03-29,VIB_HIGH_05,Warning,"Alarm came in, went and looked. Vibration on DE housing climbed above baseline.",Adjusted setpoint/valve and confirmed reading returned to normal band.,0.0,yes
LOG-0069,Compressor-2,C-302,2026-03-31,SEP_DP_HIGH_08,Warning,"Separator DP still rising week over week, scheduled for replacement -- will keep an eye on it next shift.","Inspected unit, condition noted, scheduled follow-up at next PM.",0.0,yes
LOG-0070,Motor-1,M-201,2026-03-31,STARTS_EXCEED_14,Warning,"Per procedure, confirmed starts-per-hour limit reached, next start inhibited by the controller before taking action.",Adjusted setpoint/valve and confirmed reading returned to normal band.,0.0,yes
LOG-0071,Motor-2,M-202,2026-04-01,MISALIGN_15,Warning,1x/2x vibration signature consistent with alignment drift. Ops was notified.,Adjusted setpoint/valve and confirmed reading returned to normal band.,0.0,yes
LOG-0072,Pump-1,P-101,2026-04-04,PRESS_HIGH_07,Warning,"Discharge pressure reading high, downstream valve found throttled. Ops was notified.","Cleaned/replaced affected component, confirmed alarm cleared.",0.0,yes
LOG-0073,Motor-1,M-201,2026-04-04,ENCODER_FAULT_19,Warning,Speed feedback signal dropped out briefly. Nothing else abnormal noted during walkdown.,"Cleaned/replaced affected component, confirmed alarm cleared.",0.0,no
LOG-0074,Compressor-2,C-302,2026-04-04,STARTS_EXCEED_19,Warning,"Starts-per-hour limit reached, restart inhibited by controller. Ops was notified.",Cleared alarm after visual inspection found no active concern.,0.0,yes
LOG-0075,Motor-1,M-201,2026-04-04,WIND_TEMP_01,Warning,Winding RTD on one phase reading high relative to the other two -- will keep an eye on it next shift.,"Logged reading, no immediate action required, will monitor trend.",0.0,yes
LOG-0076,Compressor-2,C-302,2026-04-05,PH_LOSS_13,Critical,"C-302: phase imbalance tripped the unit, disconnect terminal found loose.","Unit remained tripped pending parts, isolated and tagged out.",3.0,yes
LOG-0077,Motor-2,M-202,2026-04-05,ESTOP_ACT_18,Safety,E-stop activated during scheduled work nearby. Nothing else abnormal noted during walkdown.,"Investigated E-stop cause, work area secured, interlock reset and unit restarted per procedure.",2.6,yes
