log_id,equipment_id,equipment_tag,date,alarm_code,severity,technician_notes,action_taken,downtime_hours,resolved
LOG-0078,Motor-1,M-201,2026-04-07,VIB_HIGH_05,Warning,"Compared vibration trend against sister unit Motor-2 since both run continuously in parallel -- M-202 baseline unchanged, so this looks unit-specific to Motor-1 rather than a supply-side or ambient effect.","Flagged for next planned outage, unit left in service.",0.0,yes
LOG-0079,Motor-1,M-201,2026-04-07,LUBE_LOW_08,Warning,"Responded to alarm on Motor-1 (M-201). Grease level low, no leak found at the housing seals.","Inspected unit, condition noted, scheduled follow-up at next PM.",0.0,yes
LOG-0080,Motor-1,M-201,2026-04-10,BRG_TEMP_02,Warning,"M-201: NDE bearing running hot, no obvious cause found on inspection.",Adjusted setpoint/valve and confirmed reading returned to normal band.,0.0,yes
LOG-0081,Motor-1,M-201,2026-04-10,RESONANCE_16,Warning,Structural resonance flagged at running speed. Nothing else abnormal noted during walkdown.,"Logged reading, no immediate action required, will monitor trend.",0.0,yes
LOG-0082,Pump-3,P-103,2026-04-14,VIB_HIGH_04,Warning,"Per procedure, confirmed NDE vibration spiked during startup ramp before taking action.",Cleared alarm after visual inspection found no active concern.,0.0,no
LOG-0083,Motor-1,M-201,2026-04-14,LOCKED_ROTOR_11,Critical,"Failed to start, rotor would not turn by hand after isolation. Checked it out, seems consistent with what we've seen before.","Unit remained tripped pending parts, isolated and tagged out.",6.8,yes
LOG-0084,Compressor-1,C-301,2026-04-15,HIGH_HIGH_PRESS_06,Critical,"High-high pressure trip, electronic protection engaged ahead of the relief valve. Nothing else abnormal noted during walkdown.","Unit tripped, root cause corrected, restarted and confirmed stable for 30 min.",5.7,yes
LOG-0085,Pump-2,P-102,2026-04-17,COOLANT_LOW_20,Warning,"Alarm came in, went and looked. Seal flush cooling water flow dropped below setpoint.",Adjusted setpoint/valve and confirmed reading returned to normal band.,0.0,yes
LOG-0086,Motor-1,M-201,2026-04-18,BRG_TEMP_02,Warning,"NDE bearing running hot, no obvious cause found on inspection -- will keep an eye on it next shift.","Cleaned/replaced affected component, confirmed alarm cleared.",0.0,yes
LOG-0087,Motor-1,M-201,2026-04-18,ENCODER_FAULT_19,Warning,"Speed feedback signal dropped out briefly. Checked it out, seems consistent with what we've seen before.",Cleared alarm after visual inspection found no active concern.,0.0,yes
LOG-0088,Pump-1,P-101,2026-04-19,POWER_PHASE_14,Critical,"Phase imbalance tripped the unit, upstream breaker found loose. Checked it out, seems consistent with what we've seen before.","Unit remained tripped pending parts, isolated and tagged out.",3.6,yes
LOG-0089,Compressor-2,C-302,2026-04-21,SENSOR_FAIL_15,Warning,Oil temperature sensor reading out of valid range. Nothing else abnormal noted during walkdown.,Cleared alarm after visual inspection found no active concern.,0.0,yes
LOG-0090,Pump-1,P-101,2026-04-21,MOTOR_OVLD_09,Critical,Motor tripped on overload during ramp to speed -- will keep an eye on it next shift.,"Unit tripped, root cause corrected, restarted and confirmed stable for 30 min.",1.6,yes
LOG-0091,Pump-3,P-103,2026-04-23,PRESS_HIGH_07,Warning,"P-103: discharge pressure reading high, downstream valve found throttled.",Adjusted setpoint/valve and confirmed reading returned to normal band.,0.0,yes
LOG-0092,Pump-3,P-103,2026-04-23,COUPL_MISALIGN_11,Warning,"1x running speed signature correlated DE/NDE, consistent with alignment drift. Nothing else abnormal noted during walkdown.","Inspected unit, condition noted, scheduled follow-up at next PM.",0.0,yes
LOG-0093,Pump-3,P-103,2026-04-26,POWER_PHASE_14,Critical,"Phase imbalance tripped the unit, upstream breaker found loose. Ops was notified.","Unit stopped manually per procedure, corrective work performed, returned to service.",6.8,yes
LOG-0094,Compressor-2,C-302,2026-04-29,OIL_PRESS_03,Critical,"Responded to alarm on Compressor-2 (C-302). Oil injection differential low, unit was near minimum turndown at the time.","Unit tripped, replaced faulty component, restarted and verified normal readings.",8.7,yes
LOG-0095,Pump-1,P-101,2026-04-29,SPEED_DEV_18,Warning,"Alarm came in, went and looked. Commanded vs actual speed deviation flagged briefly during a ramp.","Cleaned/replaced affected component, confirmed alarm cleared.",0.0,yes
LOG-0096,Pump-3,P-103,2026-04-30,CAV_DET_08,Warning,"Per procedure, confirmed acoustic cavitation signature picked up, unit was running past BEP before taking action.",Adjusted setpoint/valve and confirmed reading returned to normal band.,0.0,yes
LOG-0097,Compressor-2,C-302,2026-05-01,DISCH_TEMP_01,Warning,"Per procedure, confirmed discharge air temp climbing, oil cooler fins found dusty before taking action.","Logged reading, no immediate action required, will monitor trend.",0.0,yes
LOG-0098,Compressor-2,C-302,2026-05-03,DISCH_TEMP_01,Warning,"Responded to alarm on Compressor-2 (C-302). Discharge air temp climbing, oil cooler fins found dusty.","Flagged for next planned outage, unit left in service.",0.0,yes
LOG-0099,Pump-2,P-102,2026-05-03,BEARING_WEAR_16,Warning,Bearing defect frequency trend rising over past several weeks. Nothing else abnormal noted during walkdown.,Adjusted setpoint/valve and confirmed reading returned to normal band.,0.0,yes
LOG-0100,Motor-2,M-202,2026-05-03,BRG_WEAR_07,Warning,"M-202: bearing defect frequency trend rising, flagged for next outage.","Logged reading, no immediate action required, will monitor trend.",0.0,yes
LOG-0101,Compressor-1,C-301,2026-05-04,INLET_FILT_DP_09,Warning,"Inlet filter DP high, element overdue for replacement. Ops was notified.","Logged reading, no immediate action required, will monitor trend.",0.0,yes
LOG-0102,Pump-2,P-102,2026-05-04,COOLANT_LOW_20,Warning,P-102: seal flush cooling water flow dropped below setpoint.,Adjusted setpoint/valve and confirmed reading returned to normal band.,0.0,yes
LOG-0103,Compressor-2,C-302,2026-05-06,HIGH_HIGH_PRESS_06,Critical,"Responded to alarm on Compressor-2 (C-302). High-high pressure trip, electronic protection engaged ahead of the relief valve.","Unit tripped, replaced faulty component, restarted and verified normal readings.",8.2,yes
LOG-0104,Pump-1,P-101,2026-05-06,ESTOP_ACT_19,Safety,"Per procedure, confirmed local E-stop pushbutton was activated during nearby work before taking action.","Confirmed cause of E-stop activation, cleared interlock, verified safe before restart.",0.8,yes
LOG-0105,Pump-3,P-103,2026-05-08,ESTOP_ACT_19,Safety,Local E-stop pushbutton was activated during nearby work. Nothing else abnormal noted during walkdown.,"Investigated E-stop cause, work area secured, interlock reset and unit restarted per procedure.",0.8,yes
LOG-0106,Motor-1,M-201,2026-05-10,BRG_WEAR_07,Warning,"Bearing defect frequency trend rising, flagged for next outage -- will keep an eye on it next shift.","Flagged for next planned outage, unit left in service.",0.0,yes
LOG-0107,Motor-2,M-202,2026-05-10,LUBE_LOW_08,Warning,"Per procedure, confirmed grease level low, no leak found at the housing seals before taking action.",Adjusted setpoint/valve and confirmed reading returned to normal band.,0.0,yes
LOG-0108,Compressor-1,C-301,2026-05-11,AFTERCOOLER_FOUL_10,Warning,"Approach temp rising, fins found fouled with dust -- will keep an eye on it next shift.","Flagged for next planned outage, unit left in service.",0.0,yes
LOG-0109,Compressor-2,C-302,2026-05-15,STARTS_EXCEED_19,Warning,"Starts-per-hour limit reached, restart inhibited by controller. Ops was notified.",Adjusted setpoint/valve and confirmed reading returned to normal band.,0.0,yes
LOG-0110,Pump-3,P-103,2026-05-17,SPEED_DEV_18,Warning,Commanded vs actual speed deviation flagged briefly during a ramp. Nothing else abnormal noted during walkdown.,"Logged reading, no immediate action required, will monitor trend.",0.0,yes
LOG-0111,Compressor-1,C-301,2026-05-24,MOTOR_OVLD_12,Critical,"Alarm came in, went and looked. Motor overload trip, airend rotated freely by hand after isolation.","Unit tripped, replaced faulty component, restarted and verified normal readings.",4.3,yes
LOG-0112,Motor-2,M-202,2026-05-25,LOCKED_ROTOR_11,Critical,"M-202: failed to start, rotor would not turn by hand after isolation.","Unit tripped, isolated and inspected before restart, no binding found, returned to service.",8.8,yes
LOG-0113,Compressor-2,C-302,2026-05-26,VFD_FAULT_14,Critical,"C-302: VFD comms fault, network congestion suspected given timing.","Unit tripped, isolated and inspected before restart, no binding found, returned to service.",3.9,yes
LOG-0114,Pump-2,P-102,2026-05-27,COUPL_MISALIGN_11,Warning,Pump-2 was in lag/trim rotation this week per the 168-hr DCS schedule; noted for comparison against Pump-1's baseline before calling this unit-specific.,"Logged reading, no immediate action required, will monitor trend.",0.0,yes
LOG-0115,Pump-1,P-101,2026-05-30,POWER_PHASE_14,Critical,"Phase imbalance tripped the unit, upstream breaker found loose. Ops was notified.","Unit tripped, isolated and inspected before restart, no binding found, returned to service.",6.1,yes
LOG-0116,Compressor-1,C-301,2026-05-31,SENSOR_FAIL_15,Warning,"Oil temperature sensor reading out of valid range. Checked it out, seems consistent with what we've seen before.","Logged reading, no immediate action required, will monitor trend.",0.0,yes
LOG-0117,Motor-1,M-201,2026-06-02,INSUL_FAIL_06,Critical,"Alarm came in, went and looked. Insulation resistance trend degraded, megger reading below the advisory line.","Unit tripped, root cause corrected, restarted and confirmed stable for 30 min.",7.2,yes
LOG-0118,Motor-2,M-202,2026-06-04,ESTOP_ACT_18,Safety,"Alarm came in, went and looked. E-stop activated during scheduled work nearby.","Confirmed cause of E-stop activation, cleared interlock, verified safe before restart.",2.5,yes
LOG-0119,Motor-1,M-201,2026-06-05,STARTS_EXCEED_14,Warning,"Starts-per-hour limit reached, next start inhibited by the controller -- will keep an eye on it next shift.",Adjusted setpoint/valve and confirmed reading returned to normal band.,0.0,no
LOG-0120,Pump-3,P-103,2026-06-05,CAV_DET_08,Warning,"Acoustic cavitation signature picked up, unit was running past BEP -- will keep an eye on it next shift.","Inspected unit, condition noted, scheduled follow-up at next PM.",0.0,yes
LOG-0121,Pump-3,P-103,2026-06-06,SUCT_STRAIN_15,Warning,"Suction strainer DP climbing, due for a clean per the schedule -- will keep an eye on it next shift.","Logged reading, no immediate action required, will monitor trend.",0.0,yes
LOG-0122,Compressor-2,C-302,2026-06-06,SENSOR_FAIL_15,Warning,"Oil temperature sensor reading out of valid range. Checked it out, seems consistent with what we've seen before.","Inspected unit, condition noted, scheduled follow-up at next PM.",0.0,no
LOG-0123,Pump-3,P-103,2026-06-06,TEMP_HIGH_01,Warning,"Alarm came in, went and looked. NDE bearing temp trending up over the last week.",Adjusted setpoint/valve and confirmed reading returned to normal band.,0.0,yes
LOG-0124,Pump-2,P-102,2026-06-07,BEARING_WEAR_16,Warning,Bearing defect frequency trend rising over past several weeks -- will keep an eye on it next shift.,Cleared alarm after visual inspection found no active concern.,0.0,yes
LOG-0125,Pump-3,P-103,2026-06-07,MOTOR_OVLD_09,Critical,"Per procedure, confirmed motor tripped on overload during ramp to speed before taking action.","Unit remained tripped pending parts, isolated and tagged out.",1.5,yes
LOG-0126,Pump-3,P-103,2026-06-07,COOLANT_LOW_20,Warning,Seal flush cooling water flow dropped below setpoint. Ops was notified.,Cleared alarm after visual inspection found no active concern.,0.0,yes
LOG-0127,Motor-2,M-202,2026-06-08,WIND_TEMP_01,Warning,Responded to alarm on Motor-2 (M-202). Winding RTD on one phase reading high relative to the other two.,"Flagged for next planned outage, unit left in service.",0.0,yes
LOG-0128,Pump-1,P-101,2026-06-09,SEAL_FAIL_03,Critical,"Seal chamber moisture sensor active, slow weep at the drain. Checked it out, seems consistent with what we've seen before.","Unit remained tripped pending parts, isolated and tagged out.",0.0,yes
LOG-0129,Pump-1,P-101,2026-06-10,CAV_DET_08,Warning,"Cavitation noise audible at the pump, suction strainer DP elevated. Checked it out, seems consistent with what we've seen before.","Logged reading, no immediate action required, will monitor trend.",0.0,yes
LOG-0130,Motor-2,M-202,2026-06-11,LUBE_LOW_08,Warning,"Per procedure, confirmed grease level low, no leak found at the housing seals before taking action.","Flagged for next planned outage, unit left in service.",0.0,yes
LOG-0131,Pump-3,P-103,2026-06-13,VIB_HIGH_04,Warning,Vibration reading climbed on the DE housing. Ops was notified.,"Cleaned/replaced affected component, confirmed alarm cleared.",0.0,yes
LOG-0132,Compressor-1,C-301,2026-06-13,CONDENSATE_FAULT_16,Warning,"Responded to alarm on Compressor-1 (C-301). Automatic condensate drain not cycling, valve found stuck.","Logged reading, no immediate action required, will monitor trend.",0.0,yes
LOG-0133,Compressor-2,C-302,2026-06-13,DISCH_TEMP_01,Critical,"Discharge air temp climbing, oil cooler fins found dusty -- will keep an eye on it next shift.","Unit tripped, isolated and inspected before restart, no binding found, returned to service.",1.6,yes
LOG-0134,Motor-1,M-201,2026-06-14,LUBE_LOW_08,Warning,"M-201: grease level low, no leak found at the housing seals.","Flagged for next planned outage, unit left in service.",0.0,yes
LOG-0135,Pump-1,P-101,2026-06-15,SEAL_FAIL_03,Critical,"Steady drip from the seal weep hole, flush flow looked low at the sight glass. Nothing else abnormal noted during walkdown.","Unit tripped, replaced faulty component, restarted and verified normal readings.",4.2,yes
LOG-0136,Compressor-1,C-301,2026-06-16,STARTS_EXCEED_19,Warning,"Responded to alarm on Compressor-1 (C-301). Starts-per-hour limit reached, restart inhibited by controller.","Cleaned/replaced affected component, confirmed alarm cleared.",0.0,yes
LOG-0137,Motor-1,M-201,2026-06-17,ESTOP_ACT_18,Safety,"Alarm came in, went and looked. E-stop activated during scheduled work nearby.","Investigated E-stop cause, work area secured, interlock reset and unit restarted per procedure.",1.6,yes
LOG-0138,Motor-1,M-201,2026-06-17,ESTOP_ACT_18,Safety,M-201: E-stop activated during scheduled work nearby.,"Investigated E-stop cause, work area secured, interlock reset and unit restarted per procedure.",1.5,yes
LOG-0139,Pump-3,P-103,2026-06-18,SUCT_STRAIN_15,Warning,"P-103: suction strainer DP climbing, due for a clean per the schedule.","Flagged for next planned outage, unit left in service.",0.0,yes
LOG-0140,Pump-3,P-103,2026-06-20,MOTOR_OVLD_09,Critical,"Overcurrent trip, shaft rotated freely by hand after isolation. Nothing else abnormal noted during walkdown.","Unit stopped manually per procedure, corrective work performed, returned to service.",8.6,yes
LOG-0141,Compressor-1,C-301,2026-06-23,AFTERCOOLER_FOUL_10,Warning,"Checked sister unit Compressor-2 for the same approach-temp rise since both share the same cooling air envelope -- C-302 was reading normal, so treating this as fouling on C-301 specifically rather than an ambient effect.","Flagged for next planned outage, unit left in service.",0.0,yes
LOG-0142,Pump-1,P-101,2026-06-27,PRESS_HIGH_07,Warning,"Responded to alarm on Pump-1 (P-101). Discharge pressure reading high, downstream valve found throttled.","Logged reading, no immediate action required, will monitor trend.",0.0,yes
LOG-0143,Pump-1,P-101,2026-06-29,SPEED_DEV_18,Warning,P-101: commanded vs actual speed deviation flagged briefly during a ramp.,"Inspected unit, condition noted, scheduled follow-up at next PM.",0.0,yes
LOG-0144,Pump-2,P-102,2026-06-30,PRESS_HIGH_07,Warning,"P-102: discharge pressure reading high, downstream valve found throttled.","Cleaned/replaced affected component, confirmed alarm cleared.",0.0,yes
LOG-0145,Pump-3,P-103,2026-07-01,ESTOP_ACT_19,Safety,P-103: local E-stop pushbutton was activated during nearby work.,"Investigated E-stop cause, work area secured, interlock reset and unit restarted per procedure.",2.7,yes
LOG-0146,Pump-1,P-101,2026-07-02,PRESS_HIGH_07,Warning,"Discharge pressure reading high, downstream valve found throttled. Nothing else abnormal noted during walkdown.",Adjusted setpoint/valve and confirmed reading returned to normal band.,0.0,yes
LOG-0147,Pump-3,P-103,2026-07-03,PRESS_HIGH_07,Warning,Pump-3 was mid exercise-run when this came in; cross-checked against Pump-1/Pump-2 duty readings since role rotation makes standby comparisons tricky.,"Logged reading, no immediate action required, will monitor trend.",0.0,yes
LOG-0148,Pump-2,P-102,2026-07-04,VFD_FAULT_12,Critical,"Alarm came in, went and looked. VFD dropped Modbus comms, local fault light was on at the drive.","Unit tripped, root cause corrected, restarted and confirmed stable for 30 min.",6.1,yes
LOG-0149,Pump-3,P-103,2026-07-07,VIB_HIGH_04,Warning,Responded to alarm on Pump-3 (P-103). Vibration reading climbed on the DE housing.,Cleared alarm after visual inspection found no active concern.,0.0,yes
LOG-0150,Pump-3,P-103,2026-07-07,TEMP_HIGH_01,Warning,"P-103: bearing housing running warm to the touch, DE RTD reading elevated.","Logged reading, no immediate action required, will monitor trend.",0.0,yes
LOG-0151,Pump-3,P-103,2026-07-07,TEMP_HIGH_02,Critical,"Alarm came in, went and looked. Winding thermistor tripped on phase B.","Unit tripped, replaced faulty component, restarted and verified normal readings.",7.7,yes
LOG-0152,Pump-1,P-101,2026-07-09,SEAL_FAIL_03,Critical,"Steady drip from the seal weep hole, flush flow looked low at the sight glass. Checked it out, seems consistent with what we've seen before.","Unit remained tripped pending parts, isolated and tagged out.",7.6,yes
LOG-0153,Motor-2,M-202,2026-07-09,SENSOR_FAIL_10,Warning,"Vibration sensor signal out of range, likely a damaged cable -- will keep an eye on it next shift.",Cleared alarm after visual inspection found no active concern.,0.0,yes
LOG-0154,Compressor-1,C-301,2026-07-09,CONDENSATE_FAULT_16,Warning,"Automatic condensate drain not cycling, valve found stuck. Nothing else abnormal noted during walkdown.",Cleared alarm after visual inspection found no active concern.,0.0,yes
LOG-0155,Compressor-2,C-302,2026-07-11,DISCH_TEMP_01,Warning,"Discharge air temp climbing, oil cooler fins found dusty -- will keep an eye on it next shift.","Inspected unit, condition noted, scheduled follow-up at next PM.",0.0,yes
LOG-0156,Motor-1,M-201,2026-07-11,MISALIGN_15,Warning,"Per procedure, confirmed 1x/2x vibration signature consistent with alignment drift before taking action.","Logged reading, no immediate action required, will monitor trend.",0.0,yes
LOG-0157,Pump-2,P-102,2026-07-11,TEMP_HIGH_02,Critical,"Winding thermistor tripped on phase B. Checked it out, seems consistent with what we've seen before.","Unit tripped, isolated and inspected before restart, no binding found, returned to service.",6.8,yes
LOG-0158,Compressor-1,C-301,2026-07-14,MOTOR_OVLD_12,Critical,"Overcurrent trip on the drive motor during a demand ramp, local fault light active at the VFD. Insulation resistance check pending before restart.","Unit tripped and isolated per procedure; root cause investigation in progress, parts on order.",6.4,no
